"Time","TPS (Received)","TPS (Endorsed Successfully)","TPS (Committed Successfully)"
2026-04-20 11:01:55,482,482,457
2026-04-20 11:02:00,506,503,451
2026-04-20 11:02:05,501,498,445
2026-04-20 11:02:10,462,462,442
2026-04-20 11:02:15,406,408,435
2026-04-20 11:02:20,438,432,431
2026-04-20 11:02:25,444,444,433
2026-04-20 11:02:30,402,403,409
2026-04-20 11:02:35,422,429,394
2026-04-20 11:02:40,471,441,385
2026-04-20 11:02:45,528,527,418
2026-04-20 11:02:50,477,479,434
2026-04-20 11:02:55,409,440,431
2026-04-20 11:03:00,427,425,433
2026-04-20 11:03:05,293,293,375
2026-04-20 11:03:10,240,231,339
2026-04-20 11:03:15,307,307,322
2026-04-20 11:03:20,525,525,380
2026-04-20 11:03:25,604,614,426
2026-04-20 11:03:30,524,528,440
2026-04-20 11:03:35,442,438,439
2026-04-20 11:03:40,369,369,441
2026-04-20 11:03:45,410,410,443
2026-04-20 11:03:50,264,267,405
2026-04-20 11:03:55,253,228,349
2026-04-20 11:04:00,307,287,339
2026-04-20 11:04:05,513,493,378
2026-04-20 11:04:10,617,612,425
2026-04-20 11:04:15,514,533,429
2026-04-20 11:04:20,418,438,426
2026-04-20 11:04:25,359,389,427
2026-04-20 11:04:30,316,317,426
2026-04-20 11:04:35,211,211,377
2026-04-20 11:04:40,300,266,365
2026-04-20 11:04:45,425,417,363
2026-04-20 11:04:50,507,507,427
2026-04-20 11:04:55,344,379,434
2026-04-20 11:05:00,276,285,439
2026-04-20 11:05:05,331,331,425
2026-04-20 11:05:10,425,425,418
2026-04-20 11:05:15,386,386,378
2026-04-20 11:05:20,344,344,334
2026-04-20 11:05:25,241,241,225
2026-04-20 11:05:30,138,138,120
2026-04-20 11:05:35,34.6,34.8,21.3
2026-04-20 11:05:40,0,0,0.0208
2026-04-20 11:05:45,0,0,0
2026-04-20 11:05:50,0,0,0
2026-04-20 11:05:55,0,0,0
2026-04-20 11:06:00,0,0,0
2026-04-20 11:06:05,0,0,0
2026-04-20 11:06:10,0,0,0
2026-04-20 11:06:15,0,0,0.758
2026-04-20 11:06:20,55.5,55.5,74.0
2026-04-20 11:06:25,158,158,159
2026-04-20 11:06:30,167,167,166
2026-04-20 11:06:35,111,111,92.6
2026-04-20 11:06:40,8.27,8.33,7.21
2026-04-20 11:06:45,11.1,11,33.4
2026-04-20 11:06:50,119,118,136
2026-04-20 11:06:55,169,169,192
2026-04-20 11:07:00,282,282,284
2026-04-20 11:07:05,317,318,316
2026-04-20 11:07:10,331,331,307
2026-04-20 11:07:15,207,207,182
2026-04-20 11:07:20,64,64,48.7
2026-04-20 11:07:25,0,0,0.346
2026-04-20 11:07:30,0,0,0
2026-04-20 11:07:35,0,0,0
2026-04-20 11:07:40,0,0,0
2026-04-20 11:07:45,0,0,0
2026-04-20 11:07:50,0,0,0
2026-04-20 11:07:55,0,0,0
2026-04-20 11:08:00,0,0,0
2026-04-20 11:08:05,0,0,0
2026-04-20 11:08:10,0,0,0
2026-04-20 11:08:15,0.800,0,0
2026-04-20 11:08:20,1.67,0,0
2026-04-20 11:08:25,2.53,0.133,0
2026-04-20 11:08:30,2.60,0.333,0
2026-04-20 11:08:35,3.33,0.467,0
2026-04-20 11:08:40,4.27,0.467,0
2026-04-20 11:08:45,6.27,0.400,0
2026-04-20 11:08:50,8.20,0.267,0
2026-04-20 11:08:55,9.93,0.133,0
2026-04-20 11:09:00,10.7,0,0
2026-04-20 11:09:05,11,0,0
2026-04-20 11:09:10,11.1,0,0
2026-04-20 11:09:15,11.3,0,0
2026-04-20 11:09:20,11.5,0,0
2026-04-20 11:09:25,11.8,0,0
2026-04-20 11:09:30,12.1,0,0
2026-04-20 11:09:35,12.3,0,0
2026-04-20 11:09:40,12.5,0,0
2026-04-20 11:09:45,12.7,0,0
2026-04-20 11:09:50,12.9,0,0
2026-04-20 11:09:55,13.3,0,0
2026-04-20 11:10:00,13.5,0,0
2026-04-20 11:10:05,13.9,0,0
2026-04-20 11:10:10,14.3,0,0
2026-04-20 11:10:15,14.7,0,0
2026-04-20 11:10:20,15.1,0,0
2026-04-20 11:10:25,15.4,0,0
2026-04-20 11:10:30,15.7,0,0
2026-04-20 11:10:35,16.3,0,0
2026-04-20 11:10:40,16.6,0,0
2026-04-20 11:10:45,17.2,0,0
2026-04-20 11:10:50,17.5,0,0
2026-04-20 11:10:55,18.1,0,0
2026-04-20 11:11:00,18.7,0,0
2026-04-20 11:11:05,19.3,0,0
2026-04-20 11:11:10,19.9,0,0
2026-04-20 11:11:15,20.7,0,0
2026-04-20 11:11:20,21.4,0,0
2026-04-20 11:11:25,22.3,0,0
2026-04-20 11:11:30,22.9,0,0
2026-04-20 11:11:35,23.9,0,0
2026-04-20 11:11:40,24.9,0,0
2026-04-20 11:11:45,26.1,0,0
2026-04-20 11:11:50,27.3,0,0
2026-04-20 11:11:55,28.5,0,0
2026-04-20 11:12:00,29.9,0,0
2026-04-20 11:12:05,31.5,0,0
2026-04-20 11:12:10,33.3,0,0
2026-04-20 11:12:15,35.5,0,0
2026-04-20 11:12:20,37.7,0,0
2026-04-20 11:12:25,40.2,0,0
2026-04-20 11:12:30,43.1,0,0
2026-04-20 11:12:35,46.8,0,0
2026-04-20 11:12:40,51.1,0,0
2026-04-20 11:12:45,56.3,0,0
2026-04-20 11:12:50,62.6,0,0
2026-04-20 11:12:55,70.9,0,0
2026-04-20 11:13:00,82.5,0,0
2026-04-20 11:13:05,99.9,0,0
2026-04-20 11:13:10,78.3,0,0
2026-04-20 11:13:15,56.8,0,0
2026-04-20 11:13:20,0,0,0
2026-04-20 11:13:25,0,0,0
2026-04-20 11:13:30,0,0,0
2026-04-20 11:13:35,0,0,0
2026-04-20 11:13:40,0,0,0
2026-04-20 11:13:45,0,0,0
2026-04-20 11:13:50,0,0,0
2026-04-20 11:13:55,0,0,0
2026-04-20 11:14:00,0,0,0
